D:\Visual Studio\BFIKursTag1\Bsp09WinForm\bin\Debug\Bsp09WinForm.exe.config
D:\Visual Studio\BFIKursTag1\Bsp09WinForm\bin\Debug\Bsp09WinForm.exe
D:\Visual Studio\BFIKursTag1\Bsp09WinForm\bin\Debug\Bsp09WinForm.pdb
D:\Visual Studio\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.csprojAssemblyReference.cache
D:\Visual Studio\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.Form1.resources
D:\Visual Studio\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.Properties.Resources.resources
D:\Visual Studio\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.csproj.GenerateResource.cache
D:\Visual Studio\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.csproj.CoreCompileInputs.cache
D:\Visual Studio\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.exe
D:\Visual Studio\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.pdb
C:\Users\chris\Desktop\Programmieren mit C#.NET\2021-03-23\BFIKursTag1\Bsp09WinForm\bin\Debug\Bsp09WinForm.exe.config
C:\Users\chris\Desktop\Programmieren mit C#.NET\2021-03-23\BFIKursTag1\Bsp09WinForm\bin\Debug\Bsp09WinForm.exe
C:\Users\chris\Desktop\Programmieren mit C#.NET\2021-03-23\BFIKursTag1\Bsp09WinForm\bin\Debug\Bsp09WinForm.pdb
C:\Users\chris\Desktop\Programmieren mit C#.NET\2021-03-23\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.csprojAssemblyReference.cache
C:\Users\chris\Desktop\Programmieren mit C#.NET\2021-03-23\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.Form1.resources
C:\Users\chris\Desktop\Programmieren mit C#.NET\2021-03-23\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.Properties.Resources.resources
C:\Users\chris\Desktop\Programmieren mit C#.NET\2021-03-23\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.csproj.GenerateResource.cache
C:\Users\chris\Desktop\Programmieren mit C#.NET\2021-03-23\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.csproj.CoreCompileInputs.cache
C:\Users\chris\Desktop\Programmieren mit C#.NET\2021-03-23\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.exe
C:\Users\chris\Desktop\Programmieren mit C#.NET\2021-03-23\BFIKursTag1\Bsp09WinForm\obj\Debug\Bsp09WinForm.pdb
